"",,,,,,,,,,,
6168,48656,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,OBC,6,"Allotted in 2ndRound"
6169,48675,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6170,48676,"Managment/ PaidSeats","Institute of Medical Sciences and SUMHost., Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
6171,48680,"Managment/ PaidSeats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,,,,,,,"Not Reported SeatCancelled"
6172,48681,"Managment/ PaidSeats",KLE VK Inst. of Dental Scie. Belagavi,BDS,,,,,,,"Not Reported SeatCancelled"
6173,48695,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,OBC,5,"Allotted in 2ndRound"
"",,,,,,,,,,,
6174,48701,,,,"Managment/Paid Seats","SRM Medical College and Hospital,Chennai",MBBS,UR,UR,4,"Allotted in 2ndRound"
6175,48706,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6176,48714,"Managment/ PaidSeats","SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,"Not Reported SeatCancelled"
6177,48715,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,No Upgradation
6178,48732,"Managment/ PaidSeats","SRM Medical College and Hospital,Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6179,48734,"Managment/ PaidSeats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,,,,,,,"Not Reported SeatCancelled"
6180,48756,Muslim Minority,"Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
6181,48765,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6182,48767,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6183,48769,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6184,48770,,,,"Managment/Paid Seats","BVDU Dental College and Hospital,Navi Mumbai",BDS,UR,UR,1,"Allotted in 2ndRound"
6185,48773,"Managment/ PaidSeats","Institute of Medical Sciences and SUMHost., Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
6186,48778,,,,"Managment/Paid Seats","Dr. DY Patil Medical College andHospt., Pune",MBBS,UR,UR,1,"Allotted in 2ndRound"
6187,48786,"Managment/ PaidSeats","GITAM Institue of Med. Sce. and Res.,Visakhapatnam",MBBS,,,,,,,"Not Reported SeatCancelled"
6188,48791,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
6189,48819,,,,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,UR,3,"Allotted in 2ndRound"
6190,48843,"Managment/ PaidSeats","MGMC and Sri Balaji Vidyapeeth,Pondicherry",MBBS,,,,,,,"Not Reported SeatCancelled"
6191,48850,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6192,48859,"Managment/ PaidSeats","Dr. DY Patil Medical College, NaviMumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
6193,48870,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,3,"Allotted in 2ndRound"
6194,48875,,,,"Managment/Paid Seats","Dr. DY Patil Medical College, NaviMumbai",MBBS,UR,OBC,3,"Allotted in 2ndRound"
6195,48885,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,11,"Allotted in 2ndRound"
6196,48895,Muslim Minority,"Yenepoya Medical College, Mangalore",MBBS,,,,,,,No Upgradation
6197,48920,,,,"Managment/Paid Seats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,UR,UR,1,"Allotted in 2ndRound"
6198,48924,,,,"Managment/Paid Seats","MM Inst. Med. and Research, Mullana",MBBS,UR,UR,4,"Allotted in 2ndRound"
6199,48926,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6200,48927,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6201,48936,"Managment/ PaidSeats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,,,,,,,"Not Reported SeatCancelled"
6202,48938,"Managment/ PaidSeats","Institute of Medical Sciences and SUMHost., Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
6203,48940,"Managment/ PaidSeats","K M Shah Dental Collegel, SumanDeepVidyapeeth Vadodara",BDS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
6205,48980,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6206,48984,"Managment/ PaidSeats","Institute of Medical Sciences and SUMHost., Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
6207,48986,"Managment/ PaidSeats","Dr. DY Patil Medical College, NaviMumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
6208,48987,NRI Seats,"Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
6209,49007,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6210,49010,,,,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,UR,4,"Allotted in 2ndRound"
6211,49016,"Managment/ PaidSeats","Institute of Medical Sciences and SUMHost., Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
6212,49019,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6213,49027,"Managment/ PaidSeats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,,,,,,,"Not Reported SeatCancelled"
6214,49034,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6215,49043,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6216,49055,"Managment/ PaidSeats",KLE VK Inst. of Dental Scie. Belagavi,BDS,,,,,,,"Not Reported SeatCancelled"
6217,49057,,,,"Managment/Paid Seats","Dr. DY Patil Medical College andHospt., Pune",MBBS,UR,OBC,2,"Allotted in 2ndRound"
6218,49061,"Managment/ PaidSeats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,,,,,,,"Not Reported SeatCancelled"
6219,49079,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Did Not Opt forUpgradation"
"",,,,,,,,,,,
6220,49082,NRI Seats,"Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
6221,49104,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,OBC,12,"Allotted in 2ndRound"
6222,49109,"Managment/ PaidSeats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,,,,,,,"Not Reported SeatCancelled"
6223,49110,"Managment/ PaidSeats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,,,,,,,"Not Reported SeatCancelled"
6224,49121,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6225,49122,"Managment/ PaidSeats","Kalinga Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
6226,49124,"Managment/ PaidSeats","AB Shetty Memorial Inst. of DentalSce., Mangaluru",BDS,,,,,,,"Not Reported SeatCancelled"
6227,49126,,,,"Managment/Paid Seats","ACS Medical College and Hospital,Chennai",MBBS,UR,OBC,3,"Allotted in 2ndRound"
6228,49134,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6229,49141,"Managment/ PaidSeats","Shri Sathya Sai Medical College and RI,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6230,49144,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6231,49156,"Managment/ PaidSeats","Meenakshi Medical College Host. andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6232,49165,"Managment/ PaidSeats","Institute of Medical Sciences and SUMHost., Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
6233,49166,,,,"Managment/Paid Seats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,UR,UR,4,"Allotted in 2ndRound"
6234,49167,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
6235,49182,"Managment/ PaidSeats","SRM Medical College and Hospital,Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6236,49185,,,,"Managment/Paid Seats","ACS Medical College and Hospital,Chennai",MBBS,UR,OBC,2,"Allotted in 2ndRound"
6237,49188,,,,"Managment/Paid Seats","SRM Medical College and Hospital,Chennai",MBBS,UR,UR,9,"Allotted in 2ndRound"
6238,49197,,,,"Managment/Paid Seats","Manipal College of Dental Sce.,Manipal",BDS,UR,UR,4,"Allotted in 2ndRound"
6239,49202,Muslim Minority,"Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
6240,49207,"Managment/ PaidSeats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,,,,,,,"Not Reported SeatCancelled"
6241,49208,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,8,"Allotted in 2ndRound"
6242,49212,"Managment/ PaidSeats","Institute of Medical Sciences and SUMHost., Bhubaneswar",MBBS,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,6,"Allotted seat fromfresh choices"
6243,49218,"Managment/ PaidSeats","GITAM Institue of Med. Sce. and Res.,Visakhapatnam",MBBS,,,,,,,"Not Reported SeatCancelled"
6244,49230,"Managment/ PaidSeats","Bharati Vidyapeeth DU Dental Collegeand Hospt., Pune",BDS,,,,,,,"Not Reported SeatCancelled"
6245,49236,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6246,49244,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6247,49250,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,8,"Allotted in 2ndRound"
6248,49252,,,,NRI Seats,"Yenepoya Medical College, Mangalore",MBBS,UR,UR,1,"Allotted in 2ndRound"
6249,49259,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
6250,49260,,,,"Managment/Paid Seats","SRM Medical College and Hospital,Chennai",MBBS,UR,UR,4,"Allotted in 2ndRound"
6251,49264,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
6252,49267,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6253,49276,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6254,49277,,,,"Managment/Paid Seats","MM Inst. Med. and Research, Mullana",MBBS,UR,UR,10,"Allotted in 2ndRound"
6255,49284,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6256,49285,,,,Muslim Minority,"Yenepoya Medical College, Mangalore",MBBS,UR,UR,4,"Allotted in 2ndRound"
6257,49293,"Managment/ PaidSeats","Institute of Medical Sciences and SUMHost., Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
6258,49306,,,,Muslim Minority,"Yenepoya Medical College, Mangalore",MBBS,UR,OBC,2,"Allotted in 2ndRound"
6259,49309,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6260,49310,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6261,49311,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6262,49317,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,11,"Allotted seat fromfresh choices"
6263,49320,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6264,49321,,,,"Managment/Paid Seats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,UR,OBC,3,"Allotted in 2ndRound"
"",,,,,,,,,,,
6265,49324,"Managment/ PaidSeats","MM College of Dental Scie. and Res.,Mullana",BDS,,,,,,,"Not Reported SeatCancelled"
6266,49334,,,,"Managment/Paid Seats",KLE VK Inst. of Dental Scie. Belagavi,BDS,UR,UR,5,"Allotted in 2ndRound"
6267,49347,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6268,49355,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,OBC,11,"Allotted in 2ndRound"
6269,49369,,,,"Managment/Paid Seats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,UR,OBC,4,"Allotted in 2ndRound"
6270,49377,"Managment/ PaidSeats","Shri Sathya Sai Medical College and RI,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6271,49380,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6272,49385,"Managment/ PaidSeats","Institute of Medical Sciences and SUMHost., Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
6273,49386,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6274,49387,"Managment/ PaidSeats","GITAM Institue of Med. Sce. and Res.,Visakhapatnam",MBBS,,,,,,,"Not Reported SeatCancelled"
6275,49390,,,,"Managment/Paid Seats","GITAM Institue of Med. Sce. andRes., Visakhapatnam",MBBS,UR,OBC,7,"Allotted in 2ndRound"
6276,49395,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Did Not Opt forUpgradation"
6277,49405,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6278,49415,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6279,49435,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,OBC,10,"Allotted in 2ndRound"
"",,,,,,,,,,,
6280,49441,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6281,49443,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,UR,5,"Allotted in 2ndRound"
6282,49445,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,11,"Allotted in 2ndRound"
6283,49447,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6284,49449,"Managment/ PaidSeats","BVDU Dental College and Hospital,Sangli",BDS,,,,,,,"Not Reported SeatCancelled"
6285,49450,"Managment/ PaidSeats","Indira Gandhi Dental College and SBV,Pondycherry",BDS,,,,,,,"Not Reported SeatCancelled"
6286,49452,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6287,49461,"Managment/ PaidSeats","Institute of Medical Sciences and SUMHost., Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
6288,49470,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6289,49471,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6290,49500,"Managment/ PaidSeats","GITAM Institue of Med. Sce. and Res.,Visakhapatnam",MBBS,,,,,,,"Did Not Opt forUpgradation"
6291,49501,"Managment/ PaidSeats","SRM Medical College and Hospital,Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6292,49508,,,,"Managment/Paid Seats","Institute of Medical Sciences andSUM Host., Bhubaneswar",MBBS,UR,UR,3,"Allotted in 2ndRound"
6293,49513,"Managment/ PaidSeats","SRM Medical College and Hospital,Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6294,49541,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,4,"Allotted in 2ndRound"
"",,,,,,,,,,,
6295,49551,Muslim Minority,"Yenepoya Medical College, Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
6296,49552,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,9,"Allotted in 2ndRound"
6297,49553,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6298,49558,,,,"Managment/Paid Seats","ACS Medical College and Hospital,Chennai",MBBS,UR,UR,2,"Allotted in 2ndRound"
6299,49561,"Managment/ PaidSeats","BVDU Dental College and Hospital,Navi Mumbai",BDS,,,,,,,"Not Reported SeatCancelled"
6300,49586,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,UR,3,"Allotted in 2ndRound"
6301,49595,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6302,49599,"Managment/ PaidSeats","Dr. DYP Edu. Soc. Deemed Uni.,Kolhapur",MBBS,,,,,,,"Not Reported SeatCancelled"
6303,49630,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6304,49637,"Managment/ PaidSeats","VMS Dental College, Salem",BDS,,,,,,,"Not Reported SeatCancelled"
6305,49667,"Managment/ PaidSeats",KLE VK Inst. of Dental Scie. Belagavi,BDS,,,,,,,"Did Not Opt forUpgradation"
6306,49691,"Managment/ PaidSeats","Institute of Medical Sciences and SUMHost., Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
6307,49694,,,,"Managment/Paid Seats","GITAM Institue of Med. Sce. andRes., Visakhapatnam",MBBS,UR,UR,1,"Allotted in 2ndRound"
6308,49697,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,8,"Allotted in 2ndRound"
6309,49704,"Managment/ PaidSeats","K M Shah Dental Collegel, SumanDeepVidyapeeth Vadodara",BDS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
6310,49712,"Managment/ PaidSeats","GITAM Institue of Med. Sce. and Res.,Visakhapatnam",MBBS,,,,,,,"Not Reported SeatCancelled"
6311,49723,"Managment/ PaidSeats","Institute of Medical Sciences and SUMHost., Bhubaneswar",MBBS,,,,,,,"Not Reported SeatCancelled"
6312,49727,"Managment/ PaidSeats",KLE VK Inst. of Dental Scie. Belagavi,BDS,,,,,,,"Not Reported SeatCancelled"
6313,49731,"Managment/ PaidSeats","Dr. DY Patil Medical College andHospt., Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6314,49744,"Managment/ PaidSeats","Kalinga Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
6315,49747,"Managment/ PaidSeats","MM College of Dental Scie. and Res.,Mullana",BDS,,,,,,,"Not Reported SeatCancelled"
6316,49758,,,,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,OBC,4,"Allotted in 2ndRound"
6317,49761,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,UR,5,"Allotted seat fromfresh choices"
6318,49778,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,OBC,8,"Allotted in 2ndRound"
6319,49780,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,9,"Allotted in 2ndRound"
6320,49787,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6321,49793,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,4,"Allotted in 2ndRound"
6322,49807,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6323,49815,,,,Muslim Minority,"Yenepoya Medical College, Mangalore",MBBS,UR,OBC,5,"Allotted in 2ndRound"
6324,49817,"Managment/ PaidSeats","Manipal College of Dental Sce., Manipal",BDS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
6325,49823,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6326,49826,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6327,49830,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6328,49834,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6329,49840,,,,"Managment/Paid Seats","MGM Medical College, Navi Mumbai",MBBS,UR,UR,4,"Allotted in 2ndRound"
6330,49854,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6331,49856,"Managment/ PaidSeats","Dr. DY Patil Medical College, NaviMumbai",MBBS,,,,,,,"Not Reported SeatCancelled"
6332,49858,,,,Muslim Minority,"Yenepoya Medical College, Mangalore",MBBS,UR,OBC,6,"Allotted in 2ndRound"
6333,49862,,,,"Managment/Paid Seats","Dr. DY Patil Medical College, NaviMumbai",MBBS,UR,OBC,2,"Allotted in 2ndRound"
6334,49877,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6335,49883,"Managment/ PaidSeats","MGM Medical College, Aurangabad",MBBS,,,,,,,"Not Reported SeatCancelled"
6336,49895,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6337,49897,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Did not fill upfresh choices"
6338,49899,,,,"Managment/Paid Seats","ACS Medical College and Hospital,Chennai",MBBS,UR,UR,5,"Allotted in 2ndRound"
6339,49901,,,,"Managment/Paid Seats","BV Deemed Uni. Med. College andHos., Sangli",MBBS,UR,UR,2,"Allotted in 2ndRound"
"",,,,,,,,,,,
6340,49902,,,,"Managment/Paid Seats","JSS Medical College, Jagadguru",MBBS,UR,UR,3,"Allotted in 2ndRound"
6341,49914,,,,"Managment/Paid Seats","Dr. DY Patil Medical College, NaviMumbai",MBBS,UR,OBC,7,"Allotted in 2ndRound"
6342,49971,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6343,49980,,,,"Managment/Paid Seats","Institute of Medical Sciences andSUM Host., Bhubaneswar",MBBS,UR,OBC,6,"Allotted in 2ndRound"
6344,49984,"Managment/ PaidSeats","MGM Medical College, Aurangabad",MBBS,,,,,,,"Not Reported SeatCancelled"
6345,50003,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
6346,50009,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,5,"Allotted in 2ndRound"
6347,50011,"Managment/ PaidSeats","Dr. DY Patil Medical College and Hospt.,Pune",MBBS,,,,,,,"Not Reported SeatCancelled"
6348,50021,,,,"Managment/Paid Seats","Institute of Medical Sciences andSUM Host., Bhubaneswar",MBBS,UR,UR,4,"Allotted in 2ndRound"
6349,50023,,,,"Managment/Paid Seats","SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,UR,UR,10,"Allotted in 2ndRound"
6350,50028,,,,"Managment/Paid Seats","Institute of Medical Sciences andSUM Host., Bhubaneswar",MBBS,UR,OBC,1,"Allotted in 2ndRound"
6351,50032,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6352,50040,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6353,50052,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6354,50059,"Managment/ PaidSeats","VMS Dental College, Salem",BDS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
6355,50062,"Managment/ PaidSeats","Chettinad Hos. and Res. Inst.,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6356,50066,"Managment/ PaidSeats","MGMC and Sri Balaji Vidyapeeth,Pondicherry",MBBS,,,,,,,"Not Reported SeatCancelled"
6357,50071,"Managment/ PaidSeats","MM Inst. Med. and Research, Mullana",MBBS,,,,,,,"Not Reported SeatCancelled"
6358,50073,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6359,50076,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6360,50079,"Managment/ PaidSeats","MM College of Dental Scie. and Res.,Mullana",BDS,,,,,,,"Not Reported SeatCancelled"
6361,50091,"Managment/ PaidSeats","Shri Sathya Sai Medical College and RI,Kancheepuram",MBBS,,,,,,,"Not Reported SeatCancelled"
6362,50096,,,,"Managment/Paid Seats","BVD Univ. Med. College, Pune",MBBS,UR,UR,4,"Allotted in 2ndRound"
6363,50099,,,,"Managment/Paid Seats","Dr. DY Patil Medical College andHospt., Pune",MBBS,UR,OBC,1,"Allotted in 2ndRound"
6364,50103,"Managment/ PaidSeats","Sri Ramachandra Med. College andRes. Inst., Chennai",MBBS,,,,,,,"Not Reported SeatCancelled"
6365,50108,"Managment/ PaidSeats","JLN Medical College, Datta Meghe,Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
6366,50120,,,,"Managment/Paid Seats","Krishna Inst. of Med. Scie., Karad",MBBS,UR,UR,12,"Allotted in 2ndRound"
