3806,6368,,,"Sagar Dutta Medical College &Hospital, Kolkata",MBBS,UR,UR,30,Allotted in 2nd Round
3807,6369,,,"Govt. Medical College,Kannauj",MBBS,UR,UR,37,Allotted in 2nd Round
3808,6370,,,"THENI GOVT. MEDICALCOLLEGE, THENI",MBBS,UR,OBC,13,Allotted in 2nd Round
3809,6372,,,"Sh. Lal Bahadur Shastri Govt.Med. College. Mandi",MBBS,UR,UR,23,Allotted in 2nd Round
3810,6375,,,"VARDHMAN INSTITUTE OFMEDICAL SCIENCES,NALANDA",MBBS,UR,UR,38,Allotted in 2nd Round
3811,6377,,,"Rajah Muthiah MedicalCollege, Annamalai Universit",MBBS,UR,UR,23,Allotted in 2nd Round
3812,6378,,,"Govt. Pudukkottai MedicalCollege Hopt., Pudukkott",MBBS,UR,OBC,23,Allotted in 2nd Round
3813,6381,,,"MAHARAJA K.C. GAJAPATIM.C.,BRAHMAPUR",MBBS,UR,UR,33,Allotted in 2nd Round
3814,6383,"ESIC Dental College, New Delhi",BDS,"DR. VAISHAMPAYAMMEMORIAL M.C.,SHOLAPUR",MBBS,UR,OBC,45,"Allotted seat fromfresh choices"
3815,6385,,,"Pt. Jawahar Lal Nehru Govt.Med. College, Chamba",MBBS,UR,UR,27,Allotted in 2nd Round
3816,6388,,,"SHIMOGA INST. OF MEDICALSCI., SHIMOGA",MBBS,UR,OBC,11,Allotted in 2nd Round
3817,6389,,,"Indira Gandhi Institute ofMedical Sciences, Patna",MBBS,UR,UR,13,Allotted in 2nd Round
3818,6390,,,"Government Medcial College,Gondia",MBBS,UR,UR,63,Allotted in 2nd Round
3819,6391,,,"GHARWALE GOVT.MED SCI&RESEARCH,SRINAGAR",MBBS,UR,UR,35,Allotted in 2nd Round
3820,6393,,,"Government Medical College,Banda",MBBS,UR,OBC,29,Allotted in 2nd Round
3821,6394,,,"GMC, Jalaun, UP",MBBS,UR,OBC,37,Allotted in 2nd Round
3822,6395,,,"Govt. Pudukkottai MedicalCollege Hopt., Pudukkott",MBBS,UR,OBC,14,Allotted in 2nd Round
3823,6398,,,"Govt. Medical College,Kannauj",MBBS,UR,UR,40,Allotted in 2nd Round
3824,6399,,,"HASSAN INST. MEDICALSCIENCES, HASSAN",MBBS,UR,UR,28,Allotted in 2nd Round
3825,6401,,,"Govt. Sivgangai M. C.Sivagangai",MBBS,UR,UR,11,Allotted in 2nd Round
3826,6408,,,"RURAL INST OF MED SCI &RESEARCH,SAIFAI",MBBS,UR,OBC,26,Allotted in 2nd Round
3827,6409,"NDMC Medical College, Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
3828,6410,"DR. R. AHMED DENT.COLL &HOSP,KOLKATA",BDS,,,,,,"Not Reported SeatCancelled"
3829,6412,"FACULTY OF DEN SCI, KG MEDUNIV,LUCKNOW",BDS,,,,,,"Not Reported SeatCancelled"
3830,6414,,,"Indira Gandhi Institute ofMedical Sciences, Patna",MBBS,UR,UR,8,Allotted in 2nd Round
3831,6420,,,"RURAL INST OF MED SCI &RESEARCH,SAIFAI",MBBS,UR,UR,58,Allotted in 2nd Round
3832,6424,,,"Government Medical College,Omandurar",MBBS,UR,UR,30,Allotted in 2nd Round
3833,6426,,,"MRA MEDICAL COLLEGEAMBEDKAR NAGAR, UP",MBBS,UR,UR,41,Allotted in 2nd Round
3834,6428,"GOVT. DENTAL COLLEGE &HOSP.,MUMBAI",BDS,,,,,,"Not Reported SeatCancelled"
3835,6429,,,"SHIMOGA INST. OF MEDICALSCI., SHIMOGA",MBBS,UR,UR,40,Allotted in 2nd Round
3836,6432,,,"SH VASANT RAO NAIKGOVT.M.C.,YAVATMAL",MBBS,UR,UR,25,Allotted in 2nd Round
3837,6436,"GOVT. DENTAL COLLEGE &HOSP.,MUMBAI",BDS,"MRA MEDICAL COLLEGEAMBEDKAR NAGAR, UP",MBBS,UR,OBC,43,"Allotted seat fromfresh choices"
3838,6438,,,"SHRI BHAUSAHEB HIREGOVT. M.C., DHULE",MBBS,UR,OBC,32,Allotted in 2nd Round
3839,6443,,,"DR. VAISHAMPAYAMMEMORIAL M.C.,SHOLAPUR",MBBS,UR,UR,50,Allotted in 2nd Round
3840,6444,,,"DR. VAISHAMPAYAMMEMORIAL M.C.,SHOLAPUR",MBBS,UR,UR,19,Allotted in 2nd Round
3841,6447,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,UR,OBC,22,Allotted in 2nd Round
3842,6449,,,"HASSAN INST. MEDICALSCIENCES, HASSAN",MBBS,UR,UR,30,Allotted in 2nd Round
3843,6452,,,"RURAL INST OF MED SCI &RESEARCH,SAIFAI",MBBS,UR,OBC,41,Allotted in 2nd Round
3844,6456,,,"DR. VAISHAMPAYAMMEMORIAL M.C.,SHOLAPUR",MBBS,UR,OBC,43,Allotted in 2nd Round
3845,6457,,,"GOVERNMENT MEDICALCOLLEGE, AKOLA",MBBS,UR,UR,16,Allotted in 2nd Round
3846,6458,,,"M.G.M. MEDICALCOLLEGE,JAMSHEDPUR",MBBS,UR,OBC,19,Allotted in 2nd Round
3847,6460,,,"ESIC PGIMSR, Joka, Kolkata,WB",MBBS,UR,UR,26,Allotted in 2nd Round
3848,6461,"IMS BHU Dental, Varanasi, UP",BDS,,,,,,"Not Reported SeatCancelled"
3849,6463,,,"BELGAUM INST. OF MEDICALSCI., BELGAUM",MBBS,UR,OBC,19,Allotted in 2nd Round
3850,6464,,,"SHIMOGA INST. OF MEDICALSCI., SHIMOGA",MBBS,UR,OBC,17,Allotted in 2nd Round
3851,6466,"FACULTY OF DEN SCI, KG MEDUNIV,LUCKNOW",BDS,"Govt. Medical College andHospital, Chandrapur",MBBS,UR,UR,7,"Allotted seat fromfresh choices"
3852,6468,,,"Sheikh-Ul-Hind MaulanaMahmood Hasan Medical Colle",MBBS,UR,OBC,44,Allotted in 2nd Round
3853,6469,,,"GOVERNMENT MEDICALCOLLEGE, AKOLA",MBBS,UR,UR,17,Allotted in 2nd Round
3854,6474,,,"DR. VAISHAMPAYAMMEMORIAL M.C.,SHOLAPUR",MBBS,UR,UR,27,Allotted in 2nd Round
3855,6476,,,"CHHATTISGARH INSTITUTEOF MEDICAL SCIENCES,BILASP",MBBS,UR,OBC,32,Allotted in 2nd Round
3856,6477,,,"HASSAN INST. MEDICALSCIENCES, HASSAN",MBBS,UR,UR,24,Allotted in 2nd Round
3857,6482,,,"VARDHMAN INSTITUTE OFMEDICAL SCIENCES,NALANDA",MBBS,UR,UR,54,Allotted in 2nd Round
3858,6483,,,"GOVERNMENT MEDICALCOLLEGE, MIRAJ",MBBS,UR,UR,13,Allotted in 2nd Round
3859,6484,,,"Kodagu Institute of MedicalSciences, Kodagu",MBBS,UR,OBC,17,Allotted in 2nd Round
3860,6485,,,"VARDHMAN INSTITUTE OFMEDICAL SCIENCES,NALANDA",MBBS,UR,OBC,21,Allotted in 2nd Round
3861,6488,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,UR,OBC,20,Allotted in 2nd Round
3862,6492,,,"ESIC PGIMSR, Joka, Kolkata,WB",MBBS,UR,OBC,21,Allotted in 2nd Round
3863,6493,,,"ANUGRAH NARAYAN MAGADHMEDICAL COLLEGE, GAYA",MBBS,UR,UR,1,Allotted in 2nd Round
3864,6494,,,"GUWAHATI MEDICALCOLLEGE, GUWAHATI",MBBS,UR,UR,76,Allotted in 2nd Round
3865,6496,,,"Government Medical College,Omandurar",MBBS,UR,UR,27,Allotted in 2nd Round
3866,6501,,,"Sheikh-Ul-Hind MaulanaMahmood Hasan Medical Colle",MBBS,UR,UR,22,Allotted in 2nd Round
3868,6503,,,"Sheikh-Ul-Hind MaulanaMahmood Hasan Medical Colle",MBBS,UR,UR,60,Allotted in 2nd Round
3869,6504,,,"Sheikh-Ul-Hind MaulanaMahmood Hasan Medical Colle",MBBS,UR,OBC,36,Allotted in 2nd Round
3870,6507,,,"VIJAYNAGAR INST OF MED.SC,BELLARY",MBBS,UR,OBC,27,Allotted in 2nd Round
3871,6510,,,"SHRI BHAUSAHEB HIREGOVT. M.C., DHULE",MBBS,UR,OBC,42,Allotted in 2nd Round
3872,6511,,,"MRA MEDICAL COLLEGEAMBEDKAR NAGAR, UP",MBBS,UR,OBC,45,Allotted in 2nd Round
3873,6513,,,"Government Medical College,Banda",MBBS,UR,OBC,40,Allotted in 2nd Round
3874,6516,,,"VARDHMAN INSTITUTE OFMEDICAL SCIENCES,NALANDA",MBBS,UR,OBC,21,Allotted in 2nd Round
3875,6518,,,"GOVT. DHARAMAPURI MEDCOLL,DHARMAPURI",MBBS,UR,OBC,12,Allotted in 2nd Round
3876,6522,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,UR,UR,13,Allotted in 2nd Round
3877,6523,,,"Sheikh-Ul-Hind MaulanaMahmood Hasan Medical Colle",MBBS,UR,OBC,38,Allotted in 2nd Round
3878,6524,,,"Sheikh-Ul-Hind MaulanaMahmood Hasan Medical Colle",MBBS,UR,OBC,9,Allotted in 2nd Round
3879,6527,,,"DR.S.C.GOVT MEDICALCOLLEGE,,NANDED",MBBS,UR,OBC,27,Allotted in 2nd Round
3880,6528,,,"GOVERNMENT MEDICALCOLLEGE, AKOLA",MBBS,UR,UR,52,Allotted in 2nd Round
3881,6532,,,"ESI-PGIMSR, Chennai, TN",MBBS,OBC,OBC,3,Allotted in 2nd Round
3882,6535,,,"HASSAN INST. MEDICALSCIENCES, HASSAN",MBBS,UR,OBC,27,Allotted in 2nd Round
3883,6543,,,"ESIC PGIMSR, Joka, Kolkata,WB",MBBS,UR,OBC,20,Allotted in 2nd Round
3884,6545,,,"GHARWALE GOVT.MED SCI&RESEARCH,SRINAGAR",MBBS,UR,UR,72,Allotted in 2nd Round
3885,6546,"IMS BHU Dental, Varanasi, UP",BDS,"CHHATTISGARH INSTITUTEOF MEDICAL SCIENCES,BILASP",MBBS,UR,OBC,22,"Allotted seat fromfresh choices"
3886,6548,"IMS BHU, Varanasi, UP",MBBS,,,,,,"Did Not Opt forUpgradation"
3887,6550,,,"VIJAYNAGAR INST OF MED.SC,BELLARY",MBBS,UR,OBC,12,Allotted in 2nd Round
3888,6551,,,"GUWAHATI MEDICALCOLLEGE, GUWAHATI",MBBS,UR,UR,24,Allotted in 2nd Round
3889,6554,,,"SHIMOGA INST. OF MEDICALSCI., SHIMOGA",MBBS,UR,UR,19,Allotted in 2nd Round
3890,6555,,,"HASSAN INST. MEDICALSCIENCES, HASSAN",MBBS,UR,OBC,16,Allotted in 2nd Round
3891,6558,,,"VIJAYNAGAR INST OF MED.SC,BELLARY",MBBS,UR,OBC,16,Allotted in 2nd Round
3892,6563,"RUHS College of DentalScience, Jaipur",BDS,"SH VASANT RAO NAIKGOVT.M.C.,YAVATMAL",MBBS,UR,UR,59,"Allotted seat fromfresh choices"
3893,6564,,,"SHRI BHAUSAHEB HIREGOVT. M.C., DHULE",MBBS,UR,UR,49,Allotted in 2nd Round
3894,6566,,,"Sheikh-Ul-Hind MaulanaMahmood Hasan Medical Colle",MBBS,UR,UR,17,Allotted in 2nd Round
3895,6567,,,"GOVERNMENT MEDICALCOLLEGE, AKOLA",MBBS,UR,UR,39,Allotted in 2nd Round
3896,6571,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,UR,UR,20,Allotted in 2nd Round
3897,6572,,,"GOVERNMENT MEDICALCOLLEGE, MIRAJ",MBBS,UR,OBC,45,Allotted in 2nd Round
3898,6581,,,"MRA MEDICAL COLLEGEAMBEDKAR NAGAR, UP",MBBS,UR,UR,24,Allotted in 2nd Round
3899,6584,,,"HASSAN INST. MEDICALSCIENCES, HASSAN",MBBS,UR,UR,36,Allotted in 2nd Round
3900,6586,,,"Darbhanga Medical College,Laheriasarai",MBBS,UR,OBC,25,Allotted in 2nd Round
3901,6587,,,"MRA MEDICAL COLLEGEAMBEDKAR NAGAR, UP",MBBS,UR,OBC,31,Allotted in 2nd Round
3902,6589,,,"Sheikh-Ul-Hind MaulanaMahmood Hasan Medical Colle",MBBS,UR,OBC,49,Allotted in 2nd Round
3903,6593,,,"Lt. B R K Government MedicalCollege, Jagdalpur",MBBS,UR,OBC,8,Allotted in 2nd Round
3904,6594,,,"ESI-PGIMSR, Chennai, TN",MBBS,OBC,OBC,13,Allotted in 2nd Round
3905,6595,,,"IRT Perundurai MedicalCollege, Perundurai",MBBS,UR,OBC,28,Allotted in 2nd Round
3906,6596,,,"ESI-PGIMSR, Chennai, TN",MBBS,OBC,OBC,18,Allotted in 2nd Round
3907,6597,,,"HASSAN INST. MEDICALSCIENCES, HASSAN",MBBS,UR,OBC,24,Allotted in 2nd Round
3908,6598,,,"ESIC MC, Gulbarga, Karnataka",MBBS,UR,OBC,32,Allotted in 2nd Round
3909,6600,,,"BELGAUM INST. OF MEDICALSCI., BELGAUM",MBBS,UR,UR,26,Allotted in 2nd Round
3910,6601,,,"GOVT. DHARAMAPURI MEDCOLL,DHARMAPURI",MBBS,UR,OBC,21,Allotted in 2nd Round
3911,6602,,,"Govt. Medical College andHospital, Chandrapur",MBBS,UR,UR,18,Allotted in 2nd Round
3912,6603,,,"Sheikh-Ul-Hind MaulanaMahmood Hasan Medical Colle",MBBS,UR,UR,19,Allotted in 2nd Round
3913,6604,,,"Government Medical College,Banda",MBBS,UR,OBC,29,Allotted in 2nd Round
3914,6605,,,"VARDHMAN INSTITUTE OFMEDICAL SCIENCES,NALANDA",MBBS,UR,OBC,28,Allotted in 2nd Round
3915,6607,,,"GOVERNMENT MEDICALCOLLEGE, MIRAJ",MBBS,UR,OBC,59,Allotted in 2nd Round
3916,6609,"GOVT. DENTAL COLLEGE,TRIVANDRUM",BDS,"SHIMOGA INST. OF MEDICALSCI., SHIMOGA",MBBS,UR,UR,14,"Allotted seat fromfresh choices"
3917,6610,,,"BELGAUM INST. OF MEDICALSCI., BELGAUM",MBBS,UR,OBC,13,Allotted in 2nd Round
3918,6611,,,"Government Medcial College,Gondia",MBBS,UR,UR,38,Allotted in 2nd Round
3919,6612,,,"NORTH BENGALMED.COLL,DARJEELING",MBBS,UR,OBC,21,Allotted in 2nd Round
3920,6614,,,"ASSAM MEDICAL COLLEGE,DIBRUGARH",MBBS,UR,UR,32,Allotted in 2nd Round
3921,6616,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,UR,OBC,19,Allotted in 2nd Round
3922,6620,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,UR,OBC,29,Allotted in 2nd Round
3923,6621,,,"GUWAHATI MEDICALCOLLEGE, GUWAHATI",MBBS,UR,UR,65,Allotted in 2nd Round
3924,6623,,,"MRA MEDICAL COLLEGEAMBEDKAR NAGAR, UP",MBBS,UR,OBC,42,Allotted in 2nd Round
3925,6625,,,"VIJAYNAGAR INST OF MED.SC,BELLARY",MBBS,UR,UR,45,Allotted in 2nd Round
3926,6637,,,"VIJAYNAGAR INST OF MED.SC,BELLARY",MBBS,UR,OBC,31,Allotted in 2nd Round
3927,6639,,,"GOVT. DHARAMAPURI MEDCOLL,DHARMAPURI",MBBS,UR,UR,20,Allotted in 2nd Round
3928,6641,"GOVT. DENTAL COLLEGE,TRIVANDRUM",BDS,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,UR,OBC,19,"Allotted seat fromfresh choices"
3929,6642,,,"VIJAYNAGAR INST OF MED.SC,BELLARY",MBBS,UR,UR,21,Allotted in 2nd Round
3930,6644,,,"GOVT. DHARAMAPURI MEDCOLL,DHARMAPURI",MBBS,UR,OBC,13,Allotted in 2nd Round
3931,6646,,,"ESIC PGIMSR, Joka, Kolkata,WB",MBBS,UR,UR,26,Allotted in 2nd Round
3932,6648,,,"GMC, Jalaun, UP",MBBS,UR,OBC,35,Allotted in 2nd Round
3933,6649,,,"BELGAUM INST. OF MEDICALSCI., BELGAUM",MBBS,UR,UR,26,Allotted in 2nd Round
3934,6652,,,"Jawaharlal Nehru MedicalCollege, Bhagalpur",MBBS,UR,OBC,23,Allotted in 2nd Round
3935,6655,,,"RCSMGMC, KOLHAPUR",MBBS,UR,UR,56,Allotted in 2nd Round
3936,6659,,,"BELGAUM INST. OF MEDICALSCI., BELGAUM",MBBS,UR,OBC,20,Allotted in 2nd Round
3938,6663,,,"GTMC, THIRUVARUR",MBBS,UR,OBC,22,Allotted in 2nd Round
3939,6664,,,"MRA MEDICAL COLLEGEAMBEDKAR NAGAR, UP",MBBS,UR,UR,35,Allotted in 2nd Round
3940,6666,"RUHS College of DentalScience, Jaipur",BDS,"RCSMGMC, KOLHAPUR",MBBS,UR,UR,25,"Allotted seat fromfresh choices"
3941,6669,,,"GTMC, THIRUVARUR",MBBS,UR,OBC,19,Allotted in 2nd Round
3942,6671,,,"DR.S.C.GOVT MEDICALCOLLEGE,,NANDED",MBBS,UR,UR,24,Allotted in 2nd Round
3943,6672,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,No Upgradation
3944,6673,,,"VARDHMAN INSTITUTE OFMEDICAL SCIENCES,NALANDA",MBBS,UR,UR,16,Allotted in 2nd Round
3945,6674,,,"RCSMGMC, KOLHAPUR",MBBS,UR,OBC,36,Allotted in 2nd Round
3946,6677,"Government Dental College,Alappuzha",BDS,"Government Medical College,Omandurar",MBBS,UR,UR,15,"Allotted seat fromfresh choices"
3947,6679,,,"GOVERNMENT MEDICALCOLLEGE, MIRAJ",MBBS,UR,OBC,35,Allotted in 2nd Round
3948,6680,,,"IRT Perundurai MedicalCollege, Perundurai",MBBS,UR,UR,17,Allotted in 2nd Round
3949,6682,,,"BANKURA SAMMILANI MEDCOLL,BANKURA",MBBS,UR,UR,50,Allotted in 2nd Round
3950,6685,,,"CHHATTISGARH INSTITUTEOF MEDICAL SCIENCES,BILASP",MBBS,UR,UR,2,Allotted in 2nd Round
3951,6686,,,"VARDHMAN INSTITUTE OFMEDICAL SCIENCES,NALANDA",MBBS,UR,UR,27,Allotted in 2nd Round
3952,6691,,,"SHRI BHAUSAHEB HIREGOVT. M.C., DHULE",MBBS,UR,OBC,39,Allotted in 2nd Round
3953,6692,,,"M.G.M. MEDICALCOLLEGE,JAMSHEDPUR",MBBS,UR,UR,25,Allotted in 2nd Round
3954,6694,,,"GOVT. DHARAMAPURI MEDCOLL,DHARMAPURI",MBBS,UR,UR,22,Allotted in 2nd Round
3955,6695,,,"RCSMGMC, KOLHAPUR",MBBS,UR,OBC,11,Allotted in 2nd Round
3956,6696,,,"GUWAHATI MEDICALCOLLEGE, GUWAHATI",MBBS,UR,OBC,30,Allotted in 2nd Round
3957,6697,,,"SHRI BHAUSAHEB HIREGOVT. M.C., DHULE",MBBS,UR,OBC,42,Allotted in 2nd Round
3958,6698,,,"RCSMGMC, KOLHAPUR",MBBS,UR,OBC,14,Allotted in 2nd Round
3959,6701,,,"M.G.M. MEDICALCOLLEGE,JAMSHEDPUR",MBBS,UR,UR,21,Allotted in 2nd Round
3960,6706,,,"SHIMOGA INST. OF MEDICALSCI., SHIMOGA",MBBS,UR,OBC,25,Allotted in 2nd Round
3961,6712,,,"NEIGRIHMS, SHILLONG",MBBS,UR,OBC,9,Allotted in 2nd Round
3962,6715,,,"Saheed Laxman Nayak Med.College and Hos., Koraput",MBBS,UR,OBC,13,Allotted in 2nd Round
3963,6716,,,"VARDHMAN INSTITUTE OFMEDICAL SCIENCES,NALANDA",MBBS,UR,OBC,19,Allotted in 2nd Round
3964,6718,,,"SH VASANT RAO NAIKGOVT.M.C.,YAVATMAL",MBBS,UR,UR,25,Allotted in 2nd Round
3965,6719,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,UR,OBC,20,Allotted in 2nd Round
3967,6721,,,"GMC, Jalaun, UP",MBBS,UR,UR,38,Allotted in 2nd Round
3968,6722,,,"Government Medical College,Banda",MBBS,UR,OBC,24,Allotted in 2nd Round
3969,6727,,,"Govt. Sivgangai M. C.Sivagangai",MBBS,UR,UR,25,Allotted in 2nd Round
3970,6728,,,"GVMC, VILLUPURAM",MBBS,UR,OBC,13,Allotted in 2nd Round
3971,6729,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Not Reported SeatCancelled"
3972,6732,,,"Government Medical College,Banda",MBBS,UR,UR,13,Allotted in 2nd Round
3973,6736,,,"GHARWALE GOVT.MED SCI&RESEARCH,SRINAGAR",MBBS,UR,UR,12,Allotted in 2nd Round
3974,6738,,,"Government Medical College,Omandurar",MBBS,UR,OBC,4,Allotted in 2nd Round
3975,6741,,,"C. Institute of MedicalSciences, Chamarajanagar",MBBS,UR,UR,16,Allotted in 2nd Round
3976,6742,,,"VARDHMAN INSTITUTE OFMEDICAL SCIENCES,NALANDA",MBBS,UR,UR,30,Allotted in 2nd Round
3977,6744,,,"MAULANA AZAD INST.OFDENTAL SCI,N.DELHI",BDS,UR,UR,35,Allotted in 2nd Round
3978,6745,,,"REGIONAL INST OF MEDICALSCI, IMPHAL",MBBS,UR,OBC,7,Allotted in 2nd Round
3979,6746,,,"Lt. L A M Govt. MedicalCollege, Raigarh",MBBS,UR,OBC,56,Allotted in 2nd Round
3980,6748,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,UR,OBC,32,Allotted in 2nd Round
3981,6749,,,"Rajah Muthiah MedicalCollege, Annamalai Universit",MBBS,UR,UR,20,Allotted in 2nd Round
3982,6753,"IMS BHU Dental, Varanasi, UP",BDS,,,,,,"Not Reported SeatCancelled"
3983,6755,,,"DR.S.C.GOVT MEDICALCOLLEGE,,NANDED",MBBS,UR,OBC,50,Allotted in 2nd Round
3984,6756,"GOVT. DENTAL COLLEGE &HOSP.,AURANGABAD",BDS,"Tezpur Medical College,Tezpur",MBBS,UR,UR,8,"Allotted seat fromfresh choices"
3985,6757,,,"GHARWALE GOVT.MED SCI&RESEARCH,SRINAGAR",MBBS,UR,UR,11,Allotted in 2nd Round
3986,6760,"KGMC, LUCKNOW",MBBS,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,SC,SC,2,"Allotted seat fromfresh choices"
3987,6761,"GOVT. DENTAL COLLEGE,KOTTAYAM",BDS,,,,,,No Upgradation
3988,6763,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,UR,UR,15,Allotted in 2nd Round
3989,6766,,,"GMC, Jalaun, UP",MBBS,UR,UR,27,Allotted in 2nd Round
3990,6767,,,"ESIC PGIMSR, Joka, Kolkata,WB",MBBS,UR,UR,31,Allotted in 2nd Round
3991,6769,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,UR,UR,17,Allotted in 2nd Round
3992,6770,,,"GMC, Jalaun, UP",MBBS,UR,OBC,24,Allotted in 2nd Round
3993,6774,,,"Kodagu Institute of MedicalSciences, Kodagu",MBBS,UR,OBC,27,Allotted in 2nd Round
3994,6775,,,"MRA MEDICAL COLLEGEAMBEDKAR NAGAR, UP",MBBS,UR,UR,27,Allotted in 2nd Round
3996,6779,,,"Rajah Muthiah MedicalCollege, Annamalai Universit",MBBS,UR,OBC,26,Allotted in 2nd Round
3997,6780,,,"MAHARAJA K.C. GAJAPATIM.C.,BRAHMAPUR",MBBS,UR,UR,6,Allotted in 2nd Round
3998,6781,"Government Dental College,Thrissur",BDS,"Govt. Pudukkottai MedicalCollege Hopt., Pudukkott",MBBS,UR,OBC,22,"Allotted seat fromfresh choices"
3999,6782,,,"VIJAYNAGAR INST OF MED.SC,BELLARY",MBBS,UR,UR,28,Allotted in 2nd Round
4000,6785,,,"GHARWALE GOVT.MED SCI&RESEARCH,SRINAGAR",MBBS,UR,UR,38,Allotted in 2nd Round
4001,6786,,,"SHIMOGA INST. OF MEDICALSCI., SHIMOGA",MBBS,UR,OBC,17,Allotted in 2nd Round
4002,6788,,,"GOVERNMENT MEDICALCOLLEGE, MIRAJ",MBBS,UR,UR,33,Allotted in 2nd Round
4003,6790,"Government Dental College,Thrissur",BDS,,,,,,"Not Reported SeatCancelled"
4004,6792,,,"RCSMGMC, KOLHAPUR",MBBS,UR,UR,47,Allotted in 2nd Round
4005,6794,,,"Government Medical College,Omandurar",MBBS,UR,OBC,6,Allotted in 2nd Round
4006,6795,"FACULTY OF DEN SCI, KG MEDUNIV,LUCKNOW",BDS,,,,,,Resigned
4007,6796,"Government Dental College,Thrissur",BDS,"Kodagu Institute of MedicalSciences, Kodagu",MBBS,UR,UR,14,"Allotted seat fromfresh choices"
4008,6798,,,"Govt. Medical College andHospital, Chandrapur",MBBS,UR,UR,46,Allotted in 2nd Round
4009,6799,,,"GMC, Jalaun, UP",MBBS,UR,OBC,63,Allotted in 2nd Round
4011,6802,,,"SRI KRISHNA MEDICALCOLLEGE, MUZAFFARPUR",MBBS,UR,OBC,61,Allotted in 2nd Round
4012,6803,,,"M.G.M. MEDICALCOLLEGE,JAMSHEDPUR",MBBS,UR,UR,48,Allotted in 2nd Round
4013,6805,,,"M.G.M. MEDICALCOLLEGE,JAMSHEDPUR",MBBS,UR,UR,39,Allotted in 2nd Round
4014,6807,,,"Kodagu Institute of MedicalSciences, Kodagu",MBBS,UR,OBC,12,Allotted in 2nd Round
4015,6813,,,"GUWAHATI MEDICALCOLLEGE, GUWAHATI",MBBS,UR,UR,49,Allotted in 2nd Round
4016,6814,,,"Govt. Medical College andHospital, Chandrapur",MBBS,UR,UR,34,Allotted in 2nd Round
4017,6818,,,"GMC, Jalaun, UP",MBBS,UR,OBC,46,Allotted in 2nd Round
4018,6821,,,"Jawaharlal Nehru MedicalCollege, Bhagalpur",MBBS,UR,OBC,26,Allotted in 2nd Round
4019,6825,,,"Govt. Medical College andHospital, Chandrapur",MBBS,UR,OBC,18,Allotted in 2nd Round
4020,6828,,,"MAHARAJA K.C. GAJAPATIM.C.,BRAHMAPUR",MBBS,UR,OBC,2,Allotted in 2nd Round
4021,6829,"Government Dental College,Thrissur",BDS,,,,,,"Not Reported SeatCancelled"
4022,6830,,,"GMC, Jalaun, UP",MBBS,UR,OBC,31,Allotted in 2nd Round
4023,6832,,,"GMC, Jalaun, UP",MBBS,UR,UR,17,Allotted in 2nd Round
4024,6833,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,UR,UR,28,Allotted in 2nd Round
4025,6834,,,"THOOTHUKUDI MEDICALCOLLEGE,THOOTHUKUDI",MBBS,UR,OBC,22,Allotted in 2nd Round
4026,6835,,,"Rajah Muthiah MedicalCollege, Annamalai Universit",MBBS,UR,UR,18,Allotted in 2nd Round
4027,6836,,,"Kodagu Institute of MedicalSciences, Kodagu",MBBS,UR,OBC,33,Allotted in 2nd Round
4028,6837,,,"MAHARAJA K.C. GAJAPATIM.C.,BRAHMAPUR",MBBS,UR,UR,20,Allotted in 2nd Round
4029,6838,"RUHS College of DentalScience, Jaipur",BDS,,,,,,"Not Reported SeatCancelled"
4030,6841,,,"DR.S.C.GOVT MEDICALCOLLEGE,,NANDED",MBBS,UR,OBC,23,Allotted in 2nd Round
4031,6846,,,"M.G.M. MEDICALCOLLEGE,JAMSHEDPUR",MBBS,UR,OBC,54,Allotted in 2nd Round
4032,6851,,,"GOVT. DHARAMAPURI MEDCOLL,DHARMAPURI",MBBS,UR,UR,19,Allotted in 2nd Round
4033,6852,,,"GHARWALE GOVT.MED SCI&RESEARCH,SRINAGAR",MBBS,UR,UR,60,Allotted in 2nd Round
4034,6854,,,"CHHATTISGARH INSTITUTEOF MEDICAL SCIENCES,BILASP",MBBS,UR,OBC,17,Allotted in 2nd Round
4035,6855,,,"MAHARAJA K.C. GAJAPATIM.C.,BRAHMAPUR",MBBS,UR,UR,1,Allotted in 2nd Round
